time,value
2017-04-25 08:50:00,338
2017-04-25 08:52:00,180
2017-04-25 08:53:00,225
2017-04-25 08:54:00,225
2017-04-25 08:55:00,180
2017-04-25 08:56:00,180
2017-04-25 08:57:00,180
2017-04-25 08:58:00,180
2017-04-25 09:00:00,225
2017-04-25 09:01:00,225
2017-04-25 09:02:00,135
2017-04-25 09:03:00,180
2017-04-25 09:04:00,180
2017-04-25 09:04:00,338
2017-04-25 09:05:00,225
2017-04-25 09:06:00,225
2017-04-25 09:07:00,225
2017-04-25 09:08:00,225
2017-04-25 09:09:00,225
2017-04-25 09:10:00,180
2017-04-25 09:11:00,180
2017-04-25 09:12:00,180
2017-04-25 09:14:00,202
2017-04-25 09:15:00,202
2017-04-25 09:16:00,202
2017-04-25 09:16:00,180
2017-04-25 09:17:00,180
2017-04-25 09:18:00,225
2017-04-25 09:19:00,225
2017-04-25 09:20:00,248
2017-04-25 09:20:00,225
2017-04-25 09:21:00,22
2017-04-25 09:22:00,22
2017-04-25 09:23:00,22
2017-04-25 09:24:00,22
2017-04-25 09:24:00,225
2017-04-25 09:25:00,22
2017-04-25 09:26:00,22
2017-04-25 09:27:00,180
2017-04-25 09:28:00,180
2017-04-25 09:28:00,202
2017-04-25 09:30:00,180
2017-04-25 09:31:00,180
2017-04-25 09:32:00,180
2017-04-25 09:33:00,180
2017-04-25 09:37:00,180
2017-04-25 09:40:00,180
2017-04-25 09:40:00,202
2017-04-25 09:41:00,202
2017-04-25 09:42:00,202
2017-04-25 09:48:00,225
2017-04-25 09:51:00,225
2017-04-25 09:52:00,225
2017-04-25 09:54:00,180
2017-04-25 09:56:00,202
2017-04-25 09:56:00,225
2017-04-25 09:57:00,180
2017-04-25 09:58:00,180
2017-04-25 10:00:00,180
2017-04-25 10:01:00,180
2017-04-25 10:02:00,180
2017-04-25 10:04:00,180
2017-04-25 10:05:00,225
2017-04-25 10:06:00,225
2017-04-25 10:07:00,225
2017-04-25 10:08:00,202
2017-04-25 10:09:00,202
2017-04-25 10:10:00,202
2017-04-25 10:11:00,202
2017-04-25 10:12:00,202
2017-04-25 10:13:00,225
2017-04-25 10:14:00,180
2017-04-25 10:15:00,180
2017-04-25 10:17:00,180
2017-04-25 10:17:00,225
2017-04-25 10:18:00,225
2017-04-25 10:19:00,225
2017-04-25 10:20:00,225
2017-04-25 10:21:00,225
2017-04-25 10:22:00,225
2017-04-25 10:24:00,180
2017-04-25 10:25:00,292
2017-04-25 10:26:00,292
2017-04-25 10:27:00,292
2017-04-25 10:28:00,292
2017-04-25 10:29:00,292
2017-04-25 10:30:00,248
2017-04-25 10:31:00,248
2017-04-25 10:32:00,248
2017-04-25 10:33:00,248
2017-04-25 10:34:00,315
2017-04-25 10:35:00,225
2017-04-25 10:36:00,180
2017-04-25 10:38:00,180
2017-04-25 10:39:00,180
2017-04-25 10:40:00,180
2017-04-25 10:40:00,225
2017-04-25 10:41:00,225
2017-04-25 10:42:00,225
2017-04-25 10:44:00,225
2017-04-25 10:45:00,225
2017-04-25 10:48:00,225
2017-04-25 10:48:00,202
2017-04-25 10:49:00,202
2017-04-25 10:50:00,202
2017-04-25 10:51:00,202
2017-04-25 10:52:00,202
2017-04-25 10:53:00,248
2017-04-25 10:54:00,225
2017-04-25 10:55:00,225
2017-04-25 10:56:00,248
2017-04-25 10:58:00,248
2017-04-25 11:00:00,248
2017-04-25 11:00:00,225
2017-04-25 11:01:00,225
2017-04-25 11:02:00,225
2017-04-25 11:03:00,225
2017-04-25 11:04:00,225
2017-04-25 11:05:00,225
2017-04-25 11:06:00,225
2017-04-25 11:07:00,225
2017-04-25 11:08:00,225
2017-04-25 11:09:00,225
2017-04-25 11:10:00,248
2017-04-25 11:11:00,248
2017-04-25 11:12:00,225
2017-04-25 11:12:00,315
2017-04-25 11:13:00,180
2017-04-25 11:14:00,225
2017-04-25 11:15:00,225
2017-04-25 11:16:00,225
2017-04-25 11:17:00,225
2017-04-25 11:18:00,225
2017-04-25 11:19:00,225
2017-04-25 11:20:00,315
2017-04-25 11:21:00,315
2017-04-25 11:22:00,180
2017-04-25 11:23:00,180
2017-04-25 11:24:00,180
2017-04-25 11:24:00,225
2017-04-25 11:25:00,225
2017-04-25 11:27:00,225
2017-04-25 11:28:00,202
2017-04-25 11:29:00,180
2017-04-25 11:30:00,225
2017-04-25 11:31:00,225
2017-04-25 11:32:00,225
2017-04-25 11:33:00,225
2017-04-25 11:34:00,180
2017-04-25 11:35:00,315
2017-04-25 11:36:00,315
2017-04-25 11:37:00,180
2017-04-25 11:38:00,180
2017-04-25 11:39:00,180
2017-04-25 11:40:00,202
2017-04-25 11:40:00,225
2017-04-25 11:41:00,225
2017-04-25 11:42:00,225
2017-04-25 11:43:00,225
2017-04-25 11:44:00,225
2017-04-25 11:45:00,225
2017-04-25 11:46:00,180
2017-04-25 11:47:00,225
2017-04-25 11:48:00,225
2017-04-25 11:49:00,225
2017-04-25 11:50:00,225
2017-04-25 11:51:00,225
2017-04-25 11:52:00,225
2017-04-25 11:54:00,225
2017-04-25 11:55:00,225
2017-04-25 11:56:00,225
2017-04-25 11:57:00,225
2017-04-25 11:59:00,225
2017-04-25 12:00:00,225
2017-04-25 12:01:00,225
2017-04-25 12:02:00,225
2017-04-25 12:03:00,225
2017-04-25 12:04:00,225
2017-04-25 12:05:00,225
2017-04-25 12:10:00,225
2017-04-25 12:12:00,225
2017-04-25 12:13:00,225
2017-04-25 12:14:00,225
2017-04-25 12:15:00,225
2017-04-25 12:16:00,225
2017-04-25 12:17:00,225
2017-04-25 12:18:00,225
2017-04-25 12:19:00,202
2017-04-25 12:20:00,202
2017-04-25 12:21:00,202
2017-04-25 12:22:00,202
2017-04-25 12:23:00,202
2017-04-25 12:24:00,225
2017-04-25 12:25:00,225
2017-04-25 12:26:00,180
2017-04-25 12:27:00,180
2017-04-25 12:28:00,180
2017-04-25 12:29:00,180
2017-04-25 12:30:00,315
2017-04-25 12:31:00,0
2017-04-25 12:32:00,225
2017-04-25 12:33:00,225
2017-04-25 12:34:00,225
2017-04-25 12:36:00,202
2017-04-25 12:38:00,202
2017-04-25 12:40:00,202
2017-04-25 12:41:00,202
2017-04-25 12:45:00,202
2017-04-25 13:23:00,225
2017-04-25 13:24:00,225
2017-04-25 13:24:00,180
2017-04-25 13:26:00,180
2017-04-25 13:27:00,180
2017-04-25 13:28:00,180
2017-04-25 13:29:00,180
2017-04-25 13:29:00,225
2017-04-25 13:30:00,225
2017-04-25 13:32:00,225
2017-04-25 13:32:00,202
2017-04-25 13:33:00,202
2017-04-25 13:34:00,180
2017-04-25 13:35:00,180
2017-04-25 13:36:00,225
2017-04-25 13:37:00,225
2017-04-25 13:38:00,225
2017-04-25 13:40:00,225
2017-04-25 13:42:00,225
2017-04-25 13:44:00,225
2017-04-25 13:45:00,225
2017-04-25 13:47:00,225
2017-04-25 13:48:00,225
2017-04-25 13:49:00,225
2017-04-25 13:52:00,225
2017-04-25 13:53:00,225
2017-04-25 13:54:00,225
2017-04-25 13:55:00,225
2017-04-25 13:56:00,225
2017-04-25 13:57:00,225
2017-04-25 13:58:00,225
2017-04-25 14:02:00,225
2017-04-25 14:08:00,225
2017-04-25 14:09:00,225
2017-04-25 14:11:00,225
2017-04-25 14:12:00,225
2017-04-25 14:13:00,225
2017-04-25 14:14:00,225
2017-04-25 14:15:00,225
2017-04-25 14:16:00,225
2017-04-25 14:17:00,225
2017-04-25 14:18:00,225
2017-04-25 14:22:00,225
2017-04-25 14:23:00,135
2017-04-25 14:24:00,135
2017-04-25 14:27:00,135
2017-04-25 14:28:00,135
2017-04-25 14:29:00,135
2017-04-25 14:33:00,135
2017-04-25 14:51:00,202
2017-04-25 14:52:00,225
2017-04-25 14:53:00,225
2017-04-25 14:56:00,225
2017-04-25 14:59:00,225
2017-04-25 15:00:00,225
2017-04-25 15:03:00,225
2017-04-25 15:03:00,180
2017-04-25 15:04:00,180
2017-04-25 15:05:00,180
2017-04-25 15:06:00,225
2017-04-25 15:07:00,180
2017-04-25 15:08:00,180
2017-04-25 15:10:00,180
2017-04-25 15:12:00,180
2017-04-25 15:13:00,180
2017-04-25 15:14:00,180
2017-04-25 15:17:00,180
2017-04-25 15:18:00,180
2017-04-25 15:19:00,180
2017-04-25 15:20:00,180
2017-04-25 15:21:00,180
2017-04-25 15:22:00,180
2017-04-25 15:28:00,180
2017-04-25 15:28:00,248
2017-04-25 15:30:00,248
2017-04-25 15:31:00,248
2017-04-25 15:32:00,180
2017-04-25 15:33:00,180
2017-04-25 15:34:00,180
2017-04-25 15:35:00,180
2017-04-25 15:36:00,180
2017-04-25 15:37:00,180
2017-04-25 15:38:00,225
2017-04-25 15:39:00,225
2017-04-25 15:40:00,225
2017-04-25 15:41:00,225
2017-04-25 15:42:00,225
2017-04-25 15:43:00,225
2017-04-25 15:44:00,225
2017-04-25 15:45:00,225
2017-04-25 15:50:00,225
2017-04-25 15:57:00,180
2017-04-25 15:58:00,0
2017-04-25 15:59:00,0
2017-04-25 16:00:00,0
2017-04-25 16:10:00,0
2017-04-25 16:12:00,338
2017-04-25 16:13:00,338
2017-04-25 16:14:00,225
2017-04-25 16:15:00,225
2017-04-25 16:16:00,225
2017-04-25 16:17:00,225
2017-04-25 16:19:00,225
2017-04-25 16:20:00,158
2017-04-25 16:21:00,158
2017-04-25 16:21:00,180
2017-04-25 16:22:00,202
2017-04-25 16:24:00,202
2017-04-25 16:25:00,180
2017-04-25 16:26:00,180
2017-04-25 16:27:00,180
2017-04-25 16:28:00,180
2017-04-25 16:28:00,225
2017-04-25 16:29:00,225
2017-04-25 16:31:00,225
2017-04-25 16:32:00,225
2017-04-25 16:33:00,225
2017-04-25 16:34:00,225
2017-04-25 16:35:00,225
2017-04-25 16:36:00,22
2017-04-25 16:37:00,22
2017-04-25 16:37:00,158
2017-04-25 16:38:00,112
2017-04-25 16:39:00,112
2017-04-25 16:40:00,112
2017-04-25 16:41:00,112
2017-04-25 16:42:00,112
2017-04-25 16:44:00,180
2017-04-25 16:44:00,202
2017-04-25 16:45:00,45
2017-04-25 16:49:00,180
2017-04-25 16:50:00,180
2017-04-25 16:51:00,180
2017-04-25 16:52:00,180
2017-04-25 16:53:00,180
2017-04-25 16:55:00,180
2017-04-25 16:56:00,225
2017-04-25 16:57:00,225
2017-04-25 16:58:00,225
2017-04-25 17:00:00,225
2017-04-25 17:01:00,180
2017-04-25 17:02:00,202
2017-04-25 17:04:00,202
2017-04-25 17:04:00,225
2017-04-25 17:05:00,225
2017-04-25 17:06:00,225
2017-04-25 17:07:00,225
2017-04-25 17:08:00,225
2017-04-25 17:11:00,225
2017-04-25 17:11:00,180
2017-04-25 17:12:00,180
2017-04-25 17:13:00,180
2017-04-25 17:16:00,248
2017-04-25 17:17:00,248
2017-04-25 17:17:00,202
2017-04-25 17:18:00,202
2017-04-25 17:19:00,180
2017-04-25 17:20:00,248
2017-04-25 17:20:00,180
2017-04-25 17:22:00,180
2017-04-25 17:23:00,180
2017-04-25 17:24:00,180
2017-04-25 17:25:00,180
2017-04-25 17:31:00,180
2017-04-25 17:33:00,202
2017-04-25 17:34:00,202
2017-04-25 17:35:00,202
2017-04-25 17:36:00,202
2017-04-25 17:36:00,225
2017-04-25 17:37:00,225
2017-04-25 17:38:00,225
2017-04-25 17:40:00,225
2017-04-25 17:41:00,225
2017-04-25 17:42:00,225
2017-04-25 17:43:00,225
2017-04-25 17:44:00,225
2017-04-25 17:56:00,248
2017-04-25 17:57:00,248
2017-04-25 17:58:00,248
2017-04-25 17:59:00,225
2017-04-25 18:00:00,225
2017-04-25 18:01:00,225
2017-04-25 18:04:00,225
2017-04-25 18:06:00,225
2017-04-25 18:07:00,225
2017-04-25 18:08:00,225
2017-04-25 18:09:00,180
2017-04-25 18:10:00,135
2017-04-25 18:11:00,315
2017-04-25 18:12:00,315
2017-04-25 18:12:00,135
2017-04-25 18:13:00,338
2017-04-25 18:14:00,338
2017-04-25 18:15:00,338
2017-04-25 18:16:00,225
2017-04-25 18:20:00,225
2017-04-25 18:21:00,225
2017-04-25 18:22:00,315
2017-04-25 18:24:00,202
2017-04-25 18:24:00,225
2017-04-25 18:25:00,225
2017-04-25 18:26:00,225
2017-04-25 18:27:00,225
2017-04-25 18:28:00,225
2017-04-25 18:29:00,225
2017-04-25 18:30:00,225
2017-04-25 18:32:00,135
2017-04-25 18:33:00,248
2017-04-25 18:34:00,248
2017-04-25 18:35:00,248
2017-04-25 18:36:00,248
2017-04-25 18:37:00,248
2017-04-25 18:38:00,248
2017-04-25 18:39:00,248
2017-04-25 18:40:00,248
2017-04-25 18:44:00,248
2017-04-25 18:44:00,22
2017-04-25 18:45:00,22
2017-04-25 18:45:00,225
2017-04-25 18:46:00,180
2017-04-25 18:47:00,180
2017-04-25 18:48:00,180
2017-04-25 18:49:00,180
2017-04-25 18:50:00,180
2017-04-25 18:51:00,180
2017-04-25 18:52:00,180
2017-04-25 18:53:00,180
2017-04-25 18:54:00,180
2017-04-25 18:55:00,180
2017-04-25 18:57:00,180
2017-04-25 19:00:00,180
2017-04-25 19:02:00,180
2017-04-25 19:03:00,180
2017-04-25 19:04:00,180
2017-04-25 19:05:00,180
2017-04-25 19:06:00,180
2017-04-25 19:07:00,180
2017-04-25 19:08:00,180
2017-04-25 19:08:00,248
2017-04-25 19:09:00,248
2017-04-25 19:10:00,225
2017-04-25 19:11:00,225
2017-04-25 19:12:00,225
2017-04-25 19:13:00,225
2017-04-25 19:14:00,225
2017-04-25 19:16:00,225
2017-04-25 19:18:00,225
2017-04-25 19:19:00,225
2017-04-25 19:20:00,225
2017-04-25 19:20:00,248
2017-04-25 19:21:00,248
2017-04-25 19:22:00,248
2017-04-25 19:24:00,248
2017-04-25 19:26:00,248
2017-04-25 19:29:00,248
2017-04-25 19:31:00,248
2017-04-25 19:34:00,202
2017-04-25 19:36:00,180
2017-04-25 19:36:00,248
2017-04-25 19:38:00,248
2017-04-25 19:39:00,248
2017-04-25 19:40:00,248
2017-04-25 19:42:00,248
2017-04-25 19:43:00,248
2017-04-25 19:47:00,248
2017-04-25 19:48:00,248
2017-04-25 19:52:00,248
2017-04-25 19:58:00,180
2017-04-25 20:00:00,180
2017-04-25 20:02:00,180
2017-04-25 20:03:00,180
2017-04-25 20:04:00,180
2017-04-25 20:05:00,180
2017-04-25 20:09:00,180
2017-04-25 20:11:00,180
2017-04-25 20:12:00,180
2017-04-25 20:12:00,225
2017-04-25 20:13:00,225
2017-04-25 20:14:00,225
2017-04-25 20:18:00,225
2017-04-25 20:19:00,225
2017-04-25 20:20:00,225
2017-04-25 20:21:00,180
2017-04-25 20:22:00,225
2017-04-25 20:23:00,225
2017-04-25 20:24:00,225
2017-04-25 20:25:00,225
2017-04-25 20:27:00,180
2017-04-25 20:28:00,180
2017-04-25 20:29:00,225
2017-04-25 20:30:00,225
2017-04-25 20:31:00,180
2017-04-25 20:32:00,180
2017-04-25 20:33:00,180
2017-04-25 20:34:00,180
2017-04-25 20:35:00,180
2017-04-25 20:36:00,225
2017-04-25 20:36:00,180
2017-04-25 20:37:00,180
2017-04-25 20:38:00,180
2017-04-25 20:39:00,202
2017-04-25 20:40:00,202
2017-04-25 20:40:00,225
2017-04-25 20:41:00,225
2017-04-25 20:42:00,225
2017-04-25 20:43:00,225
2017-04-25 20:44:00,225
2017-04-25 20:45:00,225
2017-04-25 20:46:00,225
2017-04-25 20:47:00,225
2017-04-25 20:51:00,225
2017-04-25 20:55:00,180
2017-04-25 20:56:00,180
2017-04-25 20:56:00,225
2017-04-25 20:58:00,225
2017-04-25 20:59:00,225
2017-04-25 21:00:00,225
2017-04-25 21:01:00,225
2017-04-25 21:02:00,225
2017-04-25 21:03:00,225
2017-04-25 21:04:00,225
2017-04-25 21:10:00,225
2017-04-25 21:11:00,180
2017-04-25 21:12:00,315
2017-04-25 21:12:00,180
2017-04-25 21:14:00,180
2017-04-25 21:15:00,180
2017-04-25 21:16:00,225
2017-04-25 21:17:00,225
2017-04-25 21:19:00,248
2017-04-25 21:21:00,248
2017-04-25 21:22:00,135
2017-04-25 21:23:00,135
2017-04-25 21:24:00,135
2017-04-25 21:25:00,135
2017-04-25 21:26:00,225
2017-04-25 21:27:00,225
2017-04-25 21:28:00,225
2017-04-25 21:29:00,225
2017-04-25 21:30:00,248
2017-04-25 21:31:00,248
2017-04-25 21:32:00,225
2017-04-25 21:33:00,225
2017-04-25 21:33:00,202
2017-04-25 21:35:00,202
2017-04-25 21:36:00,202
2017-04-25 21:37:00,202
2017-04-25 21:40:00,202
2017-04-25 21:40:00,225
2017-04-25 21:41:00,202
2017-04-25 21:42:00,202
2017-04-25 21:43:00,202
2017-04-25 21:44:00,202
2017-04-25 21:44:00,225
2017-04-25 21:45:00,225
2017-04-25 21:46:00,225
2017-04-25 21:47:00,225
2017-04-25 21:48:00,225
2017-04-25 21:50:00,225
2017-04-25 21:52:00,225
2017-04-25 21:52:00,202
2017-04-25 21:53:00,202
2017-04-25 21:54:00,202
2017-04-25 21:56:00,202
2017-04-25 21:57:00,202
2017-04-25 21:58:00,202
2017-04-25 21:59:00,202
2017-04-25 22:00:00,202
2017-04-25 22:01:00,202
2017-04-25 22:02:00,202
2017-04-25 22:03:00,202
2017-04-25 22:04:00,202
2017-04-25 22:05:00,202
2017-04-25 22:06:00,270
2017-04-25 22:08:00,270
2017-04-25 22:09:00,202
2017-04-25 22:10:00,225
2017-04-25 22:12:00,180
2017-04-25 22:13:00,225
2017-04-25 22:15:00,225
2017-04-25 22:16:00,180
2017-04-25 22:17:00,180
2017-04-25 22:19:00,135
2017-04-25 22:20:00,135
2017-04-25 22:20:00,180
2017-04-25 22:21:00,180
2017-04-25 22:22:00,180
2017-04-25 22:25:00,180
2017-04-25 22:27:00,225
2017-04-25 22:28:00,225
2017-04-25 22:31:00,225
2017-04-25 22:32:00,225
2017-04-25 22:33:00,225
2017-04-25 22:34:00,0
2017-04-25 22:36:00,0
2017-04-25 22:36:00,180
2017-04-25 22:39:00,180
2017-04-25 22:39:00,225
2017-04-25 22:40:00,180
2017-04-25 22:40:00,225
2017-04-25 22:41:00,180
2017-04-25 22:43:00,180
2017-04-25 22:44:00,225
2017-04-25 22:45:00,180
2017-04-25 22:46:00,45
2017-04-25 22:47:00,45
2017-04-25 22:48:00,45
2017-04-25 22:49:00,225
2017-04-25 22:51:00,225
2017-04-25 22:52:00,225
2017-04-25 22:53:00,225
2017-04-25 22:56:00,225
2017-04-25 22:57:00,225
2017-04-25 22:58:00,225
2017-04-25 22:59:00,180
2017-04-25 23:00:00,180
2017-04-25 23:02:00,180
2017-04-25 23:03:00,180
2017-04-25 23:04:00,225
2017-04-25 23:05:00,225
2017-04-25 23:08:00,225
2017-04-25 23:09:00,225
2017-04-25 23:12:00,225
2017-04-25 23:12:00,292
2017-04-25 23:12:00,315
2017-04-25 23:13:00,270
2017-04-25 23:15:00,270
2017-04-25 23:16:00,270
2017-04-25 23:16:00,0
2017-04-25 23:19:00,0
2017-04-25 23:19:00,315
2017-04-25 23:21:00,315
2017-04-25 23:22:00,315
2017-04-25 23:24:00,315
2017-04-25 23:24:00,225
2017-04-25 23:25:00,225
2017-04-25 23:26:00,225
2017-04-25 23:28:00,225
2017-04-25 23:29:00,225
2017-04-25 23:29:00,135
2017-04-25 23:36:00,135
2017-04-25 23:44:00,135
2017-04-25 23:44:00,202
2017-04-25 23:45:00,202
2017-04-25 23:46:00,225
2017-04-25 23:47:00,225
2017-04-25 23:48:00,225
2017-04-25 23:49:00,225
2017-04-25 23:50:00,225
2017-04-25 23:52:00,225
2017-04-26 00:00:00,225
2017-04-26 00:08:00,315
2017-04-26 00:09:00,315
2017-04-26 00:10:00,315
2017-04-26 00:11:00,315
2017-04-26 00:12:00,315
2017-04-26 00:12:00,0
2017-04-26 00:13:00,0
2017-04-26 00:14:00,0
2017-04-26 00:15:00,315
2017-04-26 00:16:00,315
2017-04-26 00:18:00,315
2017-04-26 00:19:00,315
2017-04-26 00:20:00,315
2017-04-26 00:21:00,315
2017-04-26 00:22:00,315
2017-04-26 00:27:00,315
2017-04-26 00:29:00,315
2017-04-26 00:30:00,90
2017-04-26 00:32:00,90
2017-04-26 00:33:00,90
2017-04-26 00:36:00,90
2017-04-26 00:36:00,225
2017-04-26 00:37:00,225
2017-04-26 00:38:00,225
2017-04-26 00:39:00,180
2017-04-26 00:40:00,180
2017-04-26 00:41:00,225
2017-04-26 00:42:00,225
2017-04-26 00:43:00,225
2017-04-26 00:44:00,225
2017-04-26 00:45:00,315
2017-04-26 00:46:00,315
2017-04-26 00:47:00,315
2017-04-26 00:48:00,315
2017-04-26 00:49:00,270
2017-04-26 00:51:00,270
2017-04-26 00:52:00,270
2017-04-26 00:52:00,180
2017-04-26 00:53:00,180
2017-04-26 00:54:00,180
2017-04-26 00:56:00,180
2017-04-26 00:57:00,180
2017-04-26 00:58:00,180
2017-04-26 00:59:00,180
2017-04-26 01:00:00,180
2017-04-26 01:00:00,315
2017-04-26 01:01:00,315
2017-04-26 01:03:00,315
2017-04-26 01:04:00,315
2017-04-26 01:05:00,315
2017-04-26 01:06:00,315
2017-04-26 01:07:00,315
2017-04-26 01:12:00,315
2017-04-26 01:13:00,225
2017-04-26 01:15:00,225
2017-04-26 01:19:00,225
2017-04-26 01:20:00,225
2017-04-26 01:23:00,225
2017-04-26 01:23:00,135
2017-04-26 01:26:00,135
2017-04-26 01:28:00,315
2017-04-26 01:29:00,315
2017-04-26 01:30:00,180
2017-04-26 01:31:00,225
2017-04-26 01:32:00,225
2017-04-26 01:35:00,225
2017-04-26 01:36:00,202
2017-04-26 01:39:00,202
2017-04-26 01:40:00,202
2017-04-26 01:40:00,180
2017-04-26 01:41:00,225
2017-04-26 01:42:00,180
2017-04-26 01:43:00,180
2017-04-26 01:44:00,180
2017-04-26 01:47:00,180
2017-04-26 01:47:00,135
2017-04-26 01:50:00,135
2017-04-26 01:50:00,338
2017-04-26 01:52:00,338
2017-04-26 01:53:00,338
2017-04-26 01:54:00,338
2017-04-26 01:56:00,338
2017-04-26 01:58:00,180
2017-04-26 01:59:00,202
2017-04-26 02:00:00,202
2017-04-26 02:02:00,202
2017-04-26 02:04:00,202
2017-04-26 02:04:00,225
2017-04-26 02:05:00,225
2017-04-26 02:08:00,225
2017-04-26 02:11:00,225
2017-04-26 02:12:00,225
2017-04-26 02:16:00,225
2017-04-26 02:22:00,90
2017-04-26 02:23:00,90
2017-04-26 02:24:00,90
2017-04-26 02:25:00,248
2017-04-26 02:26:00,202
2017-04-26 02:27:00,225
2017-04-26 02:28:00,338
2017-04-26 02:29:00,338
2017-04-26 02:30:00,338
2017-04-26 02:31:00,338
2017-04-26 02:32:00,338
2017-04-26 02:33:00,270
2017-04-26 02:34:00,270
2017-04-26 02:36:00,225
2017-04-26 02:37:00,225
2017-04-26 02:39:00,225
2017-04-26 02:40:00,225
2017-04-26 02:42:00,225
2017-04-26 02:48:00,225
2017-04-26 02:49:00,225
2017-04-26 02:50:00,225
2017-04-26 02:51:00,225
2017-04-26 02:52:00,225
2017-04-26 02:53:00,225
2017-04-26 02:54:00,225
2017-04-26 02:55:00,225
2017-04-26 02:56:00,225
2017-04-26 02:57:00,225
2017-04-26 03:00:00,225
2017-04-26 03:01:00,225
2017-04-26 03:03:00,225
2017-04-26 03:04:00,225
2017-04-26 03:05:00,202
2017-04-26 03:06:00,202
2017-04-26 03:08:00,202
2017-04-26 03:08:00,180
2017-04-26 03:09:00,225
2017-04-26 03:10:00,225
2017-04-26 03:12:00,225
2017-04-26 03:13:00,225
2017-04-26 03:14:00,225
2017-04-26 03:16:00,225
2017-04-26 03:18:00,225
2017-04-26 03:19:00,225
2017-04-26 03:21:00,225
2017-04-26 03:22:00,225
2017-04-26 03:23:00,225
2017-04-26 03:24:00,225
2017-04-26 03:25:00,225
2017-04-26 03:26:00,180
2017-04-26 03:27:00,180
2017-04-26 03:29:00,180
2017-04-26 03:30:00,180
2017-04-26 03:31:00,225
2017-04-26 03:32:00,225
2017-04-26 03:34:00,225
2017-04-26 03:36:00,180
2017-04-26 03:37:00,180
2017-04-26 03:38:00,225
2017-04-26 03:39:00,225
2017-04-26 03:40:00,225
2017-04-26 03:42:00,158
2017-04-26 03:45:00,158
2017-04-26 03:45:00,202
2017-04-26 03:46:00,202
2017-04-26 03:48:00,202
2017-04-26 03:50:00,202
2017-04-26 03:50:00,135
2017-04-26 03:52:00,135
2017-04-26 03:55:00,135
2017-04-26 03:55:00,202
2017-04-26 03:56:00,225
2017-04-26 03:57:00,225
2017-04-26 03:59:00,225
2017-04-26 04:00:00,225
2017-04-26 04:01:00,225
2017-04-26 04:02:00,225
2017-04-26 04:03:00,225
2017-04-26 04:04:00,225
2017-04-26 04:05:00,225
2017-04-26 04:08:00,225
2017-04-26 04:08:00,202
2017-04-26 04:10:00,202
2017-04-26 04:12:00,180
2017-04-26 04:13:00,180
2017-04-26 04:14:00,22
2017-04-26 04:15:00,22
2017-04-26 04:16:00,22
2017-04-26 04:17:00,22
2017-04-26 04:18:00,22
2017-04-26 04:19:00,22
2017-04-26 04:20:00,22
2017-04-26 04:24:00,22
2017-04-26 04:34:00,225
2017-04-26 04:36:00,225
2017-04-26 04:37:00,225
2017-04-26 04:38:00,225
2017-04-26 04:39:00,225
2017-04-26 04:40:00,225
2017-04-26 04:40:00,202
2017-04-26 04:41:00,202
2017-04-26 04:43:00,202
2017-04-26 04:44:00,202
2017-04-26 04:45:00,180
2017-04-26 04:46:00,180
2017-04-26 04:47:00,180
2017-04-26 04:48:00,180
2017-04-26 04:49:00,180
2017-04-26 04:50:00,225
2017-04-26 04:51:00,180
2017-04-26 04:52:00,180
2017-04-26 04:53:00,180
2017-04-26 04:55:00,180
2017-04-26 04:56:00,180
2017-04-26 04:58:00,180
2017-04-26 04:59:00,180
2017-04-26 05:00:00,180
2017-04-26 05:01:00,180
2017-04-26 05:03:00,180
2017-04-26 05:04:00,180
2017-04-26 05:05:00,180
2017-04-26 05:06:00,0
2017-04-26 05:07:00,0
2017-04-26 05:08:00,0
2017-04-26 05:09:00,0
2017-04-26 05:12:00,0
2017-04-26 05:12:00,202
2017-04-26 05:13:00,202
2017-04-26 05:14:00,248
2017-04-26 05:16:00,248
2017-04-26 05:17:00,90
2017-04-26 05:19:00,202
2017-04-26 05:20:00,225
2017-04-26 05:20:00,248
2017-04-26 05:21:00,225
2017-04-26 05:22:00,225
2017-04-26 05:23:00,225
2017-04-26 05:24:00,225
2017-04-26 05:25:00,315
2017-04-26 05:26:00,315
2017-04-26 05:29:00,315
2017-04-26 05:30:00,135
2017-04-26 05:31:00,292
2017-04-26 05:32:00,202
2017-04-26 05:32:00,180
2017-04-26 05:33:00,225
2017-04-26 05:34:00,180
2017-04-26 05:36:00,180
2017-04-26 05:37:00,180
2017-04-26 05:38:00,180
2017-04-26 05:39:00,180
2017-04-26 05:40:00,180
2017-04-26 05:40:00,225
2017-04-26 05:41:00,225
2017-04-26 05:42:00,225
2017-04-26 05:43:00,180
2017-04-26 05:44:00,180
2017-04-26 05:45:00,180
2017-04-26 05:46:00,180
2017-04-26 05:47:00,180
2017-04-26 05:48:00,180
2017-04-26 05:49:00,22
2017-04-26 05:50:00,22
2017-04-26 05:52:00,22
2017-04-26 05:52:00,180
2017-04-26 05:53:00,180
2017-04-26 05:54:00,180
2017-04-26 05:55:00,180
2017-04-26 05:56:00,180
2017-04-26 05:56:00,248
2017-04-26 05:57:00,225
2017-04-26 05:58:00,225
2017-04-26 05:59:00,225
2017-04-26 06:01:00,225
2017-04-26 06:02:00,225
2017-04-26 06:03:00,225
2017-04-26 06:04:00,225
2017-04-26 06:05:00,225
2017-04-26 06:08:00,225
2017-04-26 06:08:00,0
2017-04-26 06:08:00,315
